Fecha,Prediccion
2012-12-19,1664.7012788583208
2012-12-20,1639.6475559515986
2012-12-21,1872.5000261950415
2012-12-22,756.5055671834625
2012-12-23,2.528129108828009
2012-12-24,874.7414603174602
2012-12-25,0.6533333333333333
2012-12-26,1401.0919494949494
2012-12-27,2019.2652554112553
2012-12-28,2237.920222222222
2012-12-29,935.045
2012-12-30,8.178888888888888
2012-12-31,623.8744444444445
2013-01-01,0.26
2013-01-02,235.992828042328
2013-01-03,349.6525330508271
2013-01-04,868.6232593585289
2013-01-05,227.27977719552572
2013-01-06,0.09882293792167261
2013-01-07,0.0
2013-01-08,725.8701278495325
2013-01-09,892.1020669669514
2013-01-10,961.5206382539034
2013-01-11,1094.9230385452659
2013-01-12,290.065026071707
2013-01-13,0.9679128775561044
2013-01-14,793.9687179310571
2013-01-15,918.992296866552
2013-01-16,997.1813472697988
2013-01-17,1002.4491672606778
2013-01-18,1070.1843968020794
2013-01-19,277.6287018133115
2013-01-20,0.715123839681927
2013-01-21,735.0667862163573
2013-01-22,930.3832378657409
2013-01-23,955.6516336117012
2013-01-24,955.8753317920136
2013-01-25,955.0575115084816
2013-01-26,261.84407599699375
2013-01-27,0.3397417431496379
2013-01-28,847.0932768897769
2013-01-29,1092.809388600289
2013-01-30,1216.518459077959
2013-01-31,1220.209805916306
2013-02-01,970.9152828668948
2013-02-02,210.57467989417992
2013-02-03,0.9269884366346992
2013-02-04,737.1359807448121
2013-02-05,861.7205175352819
2013-02-06,1082.7659657125967
2013-02-07,1122.3503880054545
2013-02-08,1131.2506141810265
2013-02-09,290.7138371347047
2013-02-10,0.9229775431756263
2013-02-11,779.080162463581
2013-02-12,991.9292719949738
2013-02-13,1121.5308190417252
2013-02-14,1136.0398036234567
2013-02-15,1130.4163424142448
2013-02-16,290.0092597556978
2013-02-17,0.7576333504041075
2013-02-18,739.9166751039079
2013-02-19,953.1385601620466
2013-02-20,1087.421932507597
2013-02-21,1115.2644244371909
2013-02-22,1122.9309435366736
2013-02-23,318.91172312482837
2013-02-24,3.5331953820727913
2013-02-25,758.0769316928776
2013-02-26,1005.3445883590961
2013-02-27,1308.6263673374322
2013-02-28,1421.0899385158818
2013-03-01,960.7366000266379
2013-03-02,213.86073544973544
2013-03-03,0.776252265398528
2013-03-04,740.1167524672104
2013-03-05,872.4698870858942
2013-03-06,1087.0904741469856
2013-03-07,1127.595956026425
2013-03-08,1139.3814772448738
2013-03-09,288.5916411186185
2013-03-10,0.8685023173064377
2013-03-11,780.5449959754098
2013-03-12,1009.2177425870293
2013-03-13,1129.5788409268155
2013-03-14,1144.960757870446
2013-03-15,1138.0565361025817
2013-03-16,290.3566738760024
2013-03-17,0.9187074001094603
2013-03-18,743.651756359811
2013-03-19,956.458780426046
2013-03-20,1094.8934950723167
2013-03-21,1126.6220691428512
2013-03-22,1133.2299039713691
2013-03-23,339.5585506451553
2013-03-24,3.0333508399306304
2013-03-25,0.0
2013-03-26,1004.1585683248126
2013-03-27,1244.7046873993463
2013-03-28,8.273333333333333
2013-03-29,2.64
2013-03-30,263.0022222222222
2013-03-31,3.735555555555556
2013-04-01,722.0711950634387
2013-04-02,1003.237787026188
2013-04-03,994.2174333619918
2013-04-04,1092.2480465264134
2013-04-05,1103.9859115120055
2013-04-06,255.31369736299249
2013-04-07,17.87205860731249
2013-04-08,817.0766581083562
2013-04-09,1029.6308008434748
2013-04-10,1141.6384246393195
2013-04-11,1151.725818140468
2013-04-12,1150.6221941917397
2013-04-13,305.25698043819693
2013-04-14,7.6064845207425815
2013-04-15,789.8832557336852
2013-04-16,962.3279136721998
2013-04-17,1097.4668101625455
2013-04-18,1126.351546122365
2013-04-19,1131.2289708692886
2013-04-20,289.596081963204
2013-04-21,1.3964252403418718
2013-04-22,754.7695083345251
2013-04-23,992.6309794551012
2013-04-24,1123.1015541497973
2013-04-25,1171.975474300629
2013-04-26,1252.3934216218192
2013-04-27,444.6716666666667
2013-04-28,1.846385448049699
2013-04-29,1093.1317666961518
2013-04-30,1570.5966100031985
2013-05-01,2.7466666666666666
2013-05-02,979.2310560714217
2013-05-03,1036.1033585809741
2013-05-04,272.57346593385523
2013-05-05,3.2552680888325627
2013-05-06,609.6157298910729
2013-05-07,961.5296527847287
2013-05-08,1116.5578427585394
2013-05-09,1145.0254681854337
2013-05-10,1157.34697240674
2013-05-11,287.2923374977726
2013-05-12,2.3108604236558747
2013-05-13,0.0
2013-05-14,986.2565362125428
2013-05-15,1102.569261561325
2013-05-16,1127.1356818736335
2013-05-17,1131.2175437882754
2013-05-18,291.02360188485096
2013-05-19,1.8909093597460382
2013-05-20,740.3292435269431
2013-05-21,951.0153443224926
2013-05-22,1092.6451205500011
2013-05-23,1127.6666014135972
2013-05-24,1150.8914639350974
2013-05-25,330.35298347350954
2013-05-26,3.975125759190432
2013-05-27,908.8720930201454
2013-05-28,1224.6074665133283
2013-05-29,1416.3710121862498
2013-05-30,1573.5598617561573
2013-05-31,1719.4112315575699
2013-06-01,275.579238095238
2013-06-02,2.1083625899129887
2013-06-03,0.04
2013-06-04,720.8796618600019
2013-06-05,1050.2319085094216
2013-06-06,1107.0141194185032
2013-06-07,1132.559439058022
2013-06-08,324.13664447213904
2013-06-09,0.754955550316867
2013-06-10,0.0
2013-06-11,1003.2797874176704
2013-06-12,1133.02651883348
2013-06-13,1149.0786753575617
2013-06-14,1147.119690524829
2013-06-15,320.12677195314944
2013-06-16,1.2994856523159741
2013-06-17,807.5662345003292
2013-06-18,944.1188427812383
2013-06-19,1094.8933787876456
2013-06-20,1122.8145681354647
2013-06-21,1126.5050441120486
2013-06-22,318.31255726372166
2013-06-23,2.7624714798069547
2013-06-24,761.7783460365789
2013-06-25,1010.9166410604743
2013-06-26,1309.6580947637037
2013-06-27,1365.7426940598334
2013-06-28,1518.7382260937375
2013-06-29,577.3384053724053
2013-06-30,12.41883888888889
2013-07-01,0.3855555555555556
2013-07-02,628.6574462749373
2013-07-03,974.3851032440327
2013-07-04,1077.883269805908
2013-07-05,1094.0109341336229
2013-07-06,295.6228155242485
2013-07-07,1.1111747551166178
2013-07-08,833.1191606328939
2013-07-09,1026.2017135406263
2013-07-10,1138.7672001744352
2013-07-11,1149.0916264064247
2013-07-12,1148.3764260245755
2013-07-13,327.8986571226806
2013-07-14,1.6397449320841113
2013-07-15,806.4307311384852
2013-07-16,952.5830812697491
2013-07-17,1095.2869831264509
2013-07-18,1123.6097041980636
2013-07-19,1128.8755525118659
2013-07-20,180.7851909519669
2013-07-21,0.7517838322812165
2013-07-22,764.7639041339303
2013-07-23,990.117237334471
2013-07-24,1131.0610989018858
2013-07-25,1204.3838415242703
2013-07-26,1306.0281933778824
2013-07-27,452.5769511599512
2013-07-28,2.370094901159574
2013-07-29,1060.9311171235024
2013-07-30,1518.4059134438523
2013-07-31,1823.593455259165
2013-08-01,1057.6496552273795
2013-08-02,1090.2424430098345
2013-08-03,281.13534231966634
2013-08-04,0.4570251370299937
2013-08-05,784.133371047567
2013-08-06,953.2929796402036
2013-08-07,14.933333333333334
2013-08-08,1124.5016548942308
2013-08-09,1145.102253630436
2013-08-10,336.17286358255484
2013-08-11,1.9983097499582405
2013-08-12,842.4799492756233
2013-08-13,1011.4857188495555
2013-08-14,1120.9068013017888
2013-08-15,1125.9490818465606
2013-08-16,1130.0508809470364
2013-08-17,289.80151597806656
2013-08-18,0.759072919075206
2013-08-19,0.0
2013-08-20,938.4902620387592
2013-08-21,1089.4275533022267
2013-08-22,1118.95810132757
2013-08-23,1131.4689601108396
2013-08-24,294.40595365968244
2013-08-25,30.82953577757002
2013-08-26,826.794275682172
2013-08-27,1061.130994308122
2013-08-28,1341.0692252996203
2013-08-29,1422.4124554750215
2013-08-30,1580.5757982009297
2013-08-31,535.8297863247863
2013-09-01,0.9394735978693488
2013-09-02,714.0243314374212
2013-09-03,717.8595133414906
2013-09-04,1041.1685249340603
2013-09-05,1088.3419965907888
2013-09-06,1108.4534675662803
2013-09-07,301.6759240558812
2013-09-08,4.478957099751378
2013-09-09,848.1423554753509
2013-09-10,1025.1239901009121
2013-09-11,1133.5660720894607
2013-09-12,1146.196966870933
2013-09-13,1151.7505394941836
2013-09-14,309.32235588524003
2013-09-15,3.3244231926511794
2013-09-16,837.8793788772676
2013-09-17,957.9752781089963
2013-09-18,1093.1502094359146
2013-09-19,1122.9411908191125
2013-09-20,1127.6312671275573
2013-09-21,300.4085544705558
2013-09-22,7.474788361445048
2013-09-23,783.9866577286023
2013-09-24,1018.4843431994798
2013-09-25,1171.077855571859
2013-09-26,1285.3623136694223
2013-09-27,1345.0669082115733
2013-09-28,420.930833943834
2013-09-29,2.2566363636363636
2013-09-30,1230.6392671957672
2013-10-01,727.5073734182519
2013-10-02,923.7308123360318
2013-10-03,1060.3538061805607
2013-10-04,1108.0098027355846
2013-10-05,301.944516717375
2013-10-06,1.3936037300101796
2013-10-07,854.4819592097967
2013-10-08,981.0182434577316
2013-10-09,1124.1921269368447
2013-10-10,1156.7791956616427
2013-10-11,1158.8704299063475
2013-10-12,293.3355028108105
2013-10-13,5.365200357110365
2013-10-14,0.0
2013-10-15,914.7973343253359
2013-10-16,1089.3016825944062
2013-10-17,1127.1410883537476
2013-10-18,1136.942904485607
2013-10-19,288.0091216760693
2013-10-20,1.5362639709415709
2013-10-21,761.459185158345
2013-10-22,948.1410655420518
2013-10-23,1091.3858445715578
2013-10-24,1154.5818854367674
2013-10-25,1177.2934820706755
2013-10-26,312.46606061398643
2013-10-27,0.8298276668373443
2013-10-28,944.5939285148403
2013-10-29,1417.4521272697186
2013-10-30,1907.9418163307664
2013-10-31,1917.8476724196858
2013-11-01,847.5782704071172
2013-11-02,236.33785310498473
2013-11-03,0.5802786258578633
2013-11-04,0.0
2013-11-05,834.6170478017087
2013-11-06,1054.3520138541503
2013-11-07,1126.5294470124738
2013-11-08,1147.7981290659245
2013-11-09,298.76240903459507
2013-11-10,0.9905333633268939
2013-11-11,0.013333333333333334
2013-11-12,855.5593987000327
2013-11-13,1123.3390236618563
2013-11-14,1156.2055780848855
2013-11-15,1148.5147978013981
2013-11-16,296.6222550173001
2013-11-17,4.650944707208468
2013-11-18,782.5633149184042
2013-11-19,922.8373642507064
2013-11-20,1086.9589010904451
2013-11-21,1138.045311289093
2013-11-22,1147.0084449600588
2013-11-23,330.4169691971163
2013-11-24,0.829092578107268
2013-11-25,825.5492895595685
2013-11-26,1119.283009177272
2013-11-27,1455.2241352596075
2013-11-28,1584.653878601041
2013-11-29,1644.3057777777778
2013-11-30,606.1211514041514
2013-12-01,7.437704645845576
2013-12-02,771.9710858585859
2013-12-03,1060.7203095238094
2013-12-04,1292.0033263447833
2013-12-05,1494.2083560304968
2013-12-06,1676.8600441640012
2013-12-07,352.5062414615618
2013-12-08,0.544598563473954
2013-12-09,1096.4505158730165
2013-12-10,1323.442091575437
2013-12-11,1587.0281371912986
2013-12-12,1615.5116828037594
2013-12-13,1849.005750143208
2013-12-14,494.26753441422306
2013-12-15,2.7057237745234306
2013-12-16,1354.7271694147562
2013-12-17,1605.7641969256072
2013-12-18,1683.4485364340785
2013-12-19,1637.3892226182652
2013-12-20,1862.9244706394866
2013-12-21,628.9042338501292
2013-12-22,1.248151500021491
2013-12-23,1274.4157063492064
2013-12-24,1481.125455026455
2013-12-25,1.7466666666666666
2013-12-26,1346.0424468494466
2013-12-27,1940.0118253968255
2013-12-28,994.565
2013-12-29,4.698316017316018
2013-12-30,1595.0290476190478
2013-12-31,875.3533333333334
2014-01-01,1.7
2014-01-02,214.97766137566137
2014-01-03,370.05554566783974
2014-01-04,181.46565470320323
2014-01-05,0.11158157470972116
2014-01-06,0.0
2014-01-07,680.6122342133812
2014-01-08,851.9473707963972
2014-01-09,901.4346170685811
2014-01-10,1126.8780589970363
2014-01-11,295.8594327085797
2014-01-12,1.341708918837918
2014-01-13,785.8248360723377
2014-01-14,865.4623519715751
2014-01-15,999.7774315743832
2014-01-16,1003.581111089207
2014-01-17,1112.0261801918923
2014-01-18,247.0523471595601
2014-01-19,0.6901954793707334
2014-01-20,733.0289496960908
2014-01-21,924.3642838351076
2014-01-22,964.71613583787
2014-01-23,961.3900813905633
2014-01-24,950.6992775177004
2014-01-25,300.7558585925677
2014-01-26,1.1529824838903786
2014-01-27,743.4158712257439
2014-01-28,1237.844948458126
2014-01-29,1226.8871171421174
2014-01-30,1207.6197140082143
2014-01-31,1614.1131005291004
2014-02-01,219.82297619047623
2014-02-02,3.186214552623973
2014-02-03,713.6077215289898
2014-02-04,821.3659276911615
2014-02-05,1048.1152501552758
2014-02-06,1108.2556405207376
2014-02-07,1132.9989522836263
2014-02-08,299.3052384391484
2014-02-09,0.24293879770209836
2014-02-10,780.6809051484568
2014-02-11,988.8666105453123
2014-02-12,1123.5255321414672
2014-02-13,1140.598500103063
2014-02-14,1141.4625472773942
2014-02-15,285.34079209009946
2014-02-16,1.6599885830341081
2014-02-17,768.4252448014539
2014-02-18,953.1385601620466
2014-02-19,1088.775638465402
2014-02-20,1116.927113444336
2014-02-21,1122.2770601745783
2014-02-22,308.9219641455866
2014-02-23,4.316528715406124
2014-02-24,756.9125543907826
2014-02-25,1015.1000401314102
2014-02-26,1247.6480501162562
2014-02-27,1373.8923739439251
2014-02-28,1693.2096715135858
2014-03-01,222.20736507936508
2014-03-02,1.316311714721135
2014-03-03,718.7748428374745
2014-03-04,835.7322416862182
2014-03-05,1055.0598697007758
2014-03-06,1112.8569735266333
2014-03-07,1136.753139224268
2014-03-08,296.9537884548082
2014-03-09,0.5268373092066472
2014-03-10,783.489771993619
2014-03-11,1007.8496265919134
2014-03-12,1131.5735540265575
2014-03-13,1149.5194543500525
2014-03-14,1149.3248172534188
2014-03-15,286.64392953056205
2014-03-16,2.746145792654553
2014-03-17,770.0762273221687
2014-03-18,956.458780426046
2014-03-19,1096.2472010301215
2014-03-20,1127.8002110060215
2014-03-21,1132.5760206092737
2014-03-22,318.28679166591354
2014-03-23,3.2868508399306307
2014-03-24,0.0
2014-03-25,1011.6707396738464
2014-03-26,1224.7124140885826
2014-03-27,1301.1007069101013
2014-03-28,1680.7601682302136
2014-03-29,337.2683333333333
2014-03-30,7.669305555555557
2014-03-31,1404.1389523809523
2014-04-01,1000.3209249665239
2014-04-02,921.536138791586
2014-04-03,1038.952095583727
2014-04-04,1104.71339248784
2014-04-05,256.09643375263187
2014-04-06,2.2006570193300066
2014-04-07,868.6604062936659
2014-04-08,1022.8312034932616
2014-04-09,1134.6863361910757
2014-04-10,1155.575933786837
2014-04-11,1153.5865033346563
2014-04-12,278.9468596653008
2014-04-13,2.0384978094452415
2014-04-14,822.5353949034159
2014-04-15,982.7747093888149
2014-04-16,1098.5676952918377
2014-04-17,0.33388888888888885
2014-04-18,1.6933333333333334
2014-04-19,282.4271090159124
2014-04-20,3.586720965402845
2014-04-21,744.5958693463461
2014-04-22,963.4909680114912
2014-04-23,1096.0352668869164
2014-04-24,1150.2405696398723
2014-04-25,1176.2362079682762
2014-04-26,356.9302409418026
2014-04-27,0.7467287528930043
2014-04-28,973.7301739370594
2014-04-29,1200.0079227597578
2014-04-30,1637.492980637276
2014-05-01,1.4333333333333333
2014-05-02,979.869867662451
2014-05-03,244.0516323725309
2014-05-04,1.2326075807764185
2014-05-05,718.8979431730279
2014-05-06,907.2306117106818
2014-05-07,1098.1536671543086
2014-05-08,1131.820642592955
2014-05-09,1148.2151547730807
2014-05-10,295.90121036136327
2014-05-11,0.45021593832110557
2014-05-12,787.9918221792507
2014-05-13,1012.7659206508678
2014-05-14,1123.9097267844938
2014-05-15,1129.9568807072926
2014-05-16,1133.0261602852986
2014-05-17,298.25383017823145
2014-05-18,1.4065991575272996
2014-05-19,744.4747447965021
2014-05-20,952.625659996237
2014-05-21,1093.1548651015335
2014-05-22,1122.0409478073495
2014-05-23,1133.3123832494227
2014-05-24,306.4382271831061
2014-05-25,2.4571879700369563
2014-05-26,824.5004025038395
2014-05-27,1078.5238460456055
2014-05-28,1411.0161599794155
2014-05-29,1454.139610707705
2014-05-30,1781.4470723254979
2014-05-31,651.7588888888889
2014-06-01,1.4815397613827157
2014-06-02,0.3048888888888888
2014-06-03,720.6735155656347
2014-06-04,1040.4140290874427
2014-06-05,1088.9781075808478
2014-06-06,1120.669790773452
2014-06-07,312.1340484604298
2014-06-08,0.9677865053151293
2014-06-09,832.2218433117522
2014-06-10,1011.3462717371721
2014-06-11,1136.9690840777828
2014-06-12,1147.7794298822218
2014-06-13,1152.0721704235384
2014-06-14,335.7886303002602
2014-06-15,0.8829288265123044
2014-06-16,815.6533460105402
2014-06-17,953.619534743086
2014-06-18,1095.7041503600185
2014-06-19,1124.3397583934234
2014-06-20,1128.3857387462774
2014-06-21,316.0129368114374
2014-06-22,1.862576378403926
2014-06-23,0.0
2014-06-24,987.8830204665607
2014-06-25,1203.4472171665616
2014-06-26,1329.1491538887037
2014-06-27,1442.7025495410965
2014-06-28,666.8727704517705
2014-06-29,5.56932812911726
2014-06-30,4.166666666666667
2014-06-30,4.166666666666667
2014-07-01,629.0203519637041
